/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0 1048576       5     0.012016351     0.001464086     0.010567745     0.014768828         5         416.1 test_py_tuple_to_vector_multiple<double>[1048576]
TEST:    0       1       5     0.000001807     0.000003453     0.000000064     0.000008713         5     2767476.6 test_vector_string_to_py_tuple_multiple<std::string[2]>():[1]
TEST:    0       2       5     0.000000143     0.000000099     0.000000077     0.000000341         5    34940601.0 test_vector_string_to_py_tuple_multiple<std::string[2]>():[2]
TEST:    0       4       5     0.000000152     0.000000082     0.000000105     0.000000317         5    32916392.4 test_vector_string_to_py_tuple_multiple<std::string[2]>():[4]
TEST:    0       8       5     0.000000334     0.000000247     0.000000205     0.000000828         5    14992503.7 test_vector_string_to_py_tuple_multiple<std::string[2]>():[8]
TEST:    0      16       5     0.000000482     0.000000305     0.000000318     0.000001090         5    10375596.6 test_vector_string_to_py_tuple_multiple<std::string[2]>():[16]
TEST:    0      32       5     0.000000776     0.000000354     0.000000577     0.000001481         5     6444129.4 test_vector_string_to_py_tuple_multiple<std::string[2]>():[32]
TEST:    0      64       5     0.000001255     0.000000151     0.000001151     0.000001552         5     3984381.2 test_vector_string_to_py_tuple_multiple<std::string[2]>():[64]
TEST:    0     128       5     0.000002185     0.000000109     0.000002067     0.000002346         5     2288643.7 test_vector_string_to_py_tuple_multiple<std::string[2]>():[128]
TEST:    0     256       5     0.000004261     0.000000224     0.000004076     0.000004681         5     1173350.9 test_vector_string_to_py_tuple_multiple<std::string[2]>():[256]
TEST:    0     512       5     0.000008207     0.000000484     0.000007944     0.000009174         5      609243.4 test_vector_string_to_py_tuple_multiple<std::string[2]>():[512]
TEST:    0    1024       5     0.000017764     0.000002702     0.000015513     0.000023018         5      281476.1 test_vector_string_to_py_tuple_multiple<std::string[2]>():[1024]
TEST:    0    2048       5     0.000034222     0.000003840     0.000031445     0.000041317         5      146102.7 test_vector_string_to_py_tuple_multiple<std::string[2]>():[2048]
TEST:    0    4096       5     0.000078541     0.000018629     0.000062853     0.000101654         5       63661.1 test_vector_string_to_py_tuple_multiple<std::string[2]>():[4096]
TEST:    0    8192       5     0.000139192     0.000023052     0.000123668     0.000185099         5       35921.5 test_vector_string_to_py_tuple_multiple<std::string[2]>():[8192]
TEST:    0   16384       5     0.000286945     0.000022602     0.000257954     0.000322951         5       17424.9 test_vector_string_to_py_tuple_multiple<std::string[2]>():[16384]
TEST:    0   32768       5     0.000568464     0.000063026     0.000520712     0.000689093         5        8795.6 test_vector_string_to_py_tuple_multiple<std::string[2]>():[32768]
TEST:    0   65536       5     0.001253645     0.000193727     0.001114372     0.001628322         5        3988.4 test_vector_string_to_py_tuple_multiple<std::string[2]>():[65536]
TEST:    0  131072       5     0.003188591     0.000164125     0.003029246     0.003482018         5        1568.1 test_vector_string_to_py_tuple_multiple<std::string[2]>():[131072]
TEST:    0  262144       5     0.007946718     0.000217276     0.007779731     0.008372700         5         629.2 test_vector_string_to_py_tuple_multiple<std::string[2]>():[262144]
TEST:    0  524288       5     0.017217504     0.000247391     0.016972542     0.017688945         5         290.4 test_vector_string_to_py_tuple_multiple<std::string[2]>():[524288]
TEST:    0 1048576       5     0.037795204     0.001691519     0.035371224     0.039946726         5         132.3 test_vector_string_to_py_tuple_multiple<std::string[2]>():[1048576]
TEST:    0       1       5     0.000000430     0.000000736     0.000000059     0.000001901         5    11625203.4 test_vector_string_to_py_tuple_multiple<std::string[16]>():[1]
TEST:    0       2       5     0.000000130     0.000000098     0.000000071     0.000000324         5    38372985.4 test_vector_string_to_py_tuple_multiple<std::string[16]>():[2]
TEST:    0       4       5     0.000000190     0.000000138     0.000000103     0.000000465         5    26301946.3 test_vector_string_to_py_tuple_multiple<std::string[16]>():[4]
TEST:    0       8       5     0.000000308     0.000000263     0.000000164     0.000000832         5    16217969.5 test_vector_string_to_py_tuple_multiple<std::string[16]>():[8]
TEST:    0      16       5     0.000000337     0.000000075     0.000000291     0.000000487         5    14850014.9 test_vector_string_to_py_tuple_multiple<std::string[16]>():[16]
TEST:    0      32       5     0.000000738     0.000000301     0.000000553     0.000001331         5     6775985.9 test_vector_string_to_py_tuple_multiple<std::string[16]>():[32]
TEST:    0      64       5     0.000001155     0.000000080     0.000001081     0.000001310         5     4328629.6 test_vector_string_to_py_tuple_multiple<std::string[16]>():[64]
TEST:    0     128       5     0.000002108     0.000000171     0.000001961     0.000002440         5     2372029.0 test_vector_string_to_py_tuple_multiple<std::string[16]>():[128]
TEST:    0     256       5     0.000004077     0.000000379     0.000003800     0.000004822         5     1226482.2 test_vector_string_to_py_tuple_multiple<std::string[16]>():[256]
TEST:    0     512       5     0.000007939     0.000000694     0.000007567     0.000009326         5      629778.4 test_vector_string_to_py_tuple_multiple<std::string[16]>():[512]
TEST:    0    1024       5     0.000015395     0.000000887     0.000014594     0.000017038         5      324770.2 test_vector_string_to_py_tuple_multiple<std::string[16]>():[1024]
TEST:    0    2048       5     0.000031220     0.000002898     0.000029517     0.000036997         5      160152.2 test_vector_string_to_py_tuple_multiple<std::string[16]>():[2048]
TEST:    0    4096       5     0.000063766     0.000006314     0.000059361     0.000076201         5       78412.3 test_vector_string_to_py_tuple_multiple<std::string[16]>():[4096]
TEST:    0    8192       5     0.000127489     0.000009891     0.000119417     0.000146869         5       39219.0 test_vector_string_to_py_tuple_multiple<std::string[16]>():[8192]
TEST:    0   16384       5     0.000269232     0.000032057     0.000245591     0.000331013         5       18571.4 test_vector_string_to_py_tuple_multiple<std::string[16]>():[16384]
TEST:    0   32768       5     0.000541823     0.000020928     0.000522457     0.000580000         5        9228.1 test_vector_string_to_py_tuple_multiple<std::string[16]>():[32768]
TEST:    0   65536       5     0.001267272     0.000206041     0.001091769     0.001654899         5        3945.5 test_vector_string_to_py_tuple_multiple<std::string[16]>():[65536]
TEST:    0  131072       5     0.004010630     0.000140958     0.003836490     0.004207581         5        1246.7 test_vector_string_to_py_tuple_multiple<std::string[16]>():[131072]
TEST:    0  262144       5     0.009381218     0.000251985     0.009147729     0.009859691         5         533.0 test_vector_string_to_py_tuple_multiple<std::string[16]>():[262144]
TEST:    0  524288       5     0.020212985     0.000419604     0.019852029     0.021034560         5         247.4 test_vector_string_to_py_tuple_multiple<std::string[16]>():[524288]
TEST:    0 1048576       5     0.042331391     0.001324119     0.041047643     0.044867396         5         118.1 test_vector_string_to_py_tuple_multiple<std::string[16]>():[1048576]
TEST:    0       1       5     0.000000381     0.000000614     0.000000068     0.000001608         5    13126804.9 test_vector_string_to_py_tuple_multiple<std::string[128]>():[1]
TEST:    0       2       5     0.000000135     0.000000063     0.000000099     0.000000262         5    37009622.5 test_vector_string_to_py_tuple_multiple<std::string[128]>():[2]
TEST:    0       4       5     0.000000163     0.000000065     0.000000112     0.000000289         5    30618493.6 test_vector_string_to_py_tuple_multiple<std::string[128]>():[4]
TEST:    0       8       5     0.000000262     0.000000096     0.000000190     0.000000451         5    19076688.3 test_vector_string_to_py_tuple_multiple<std::string[128]>():[8]
TEST:    0      16       5     0.000000388     0.000000112     0.000000329     0.000000611         5    12876641.8 test_vector_string_to_py_tuple_multiple<std::string[128]>():[16]
TEST:    0      32       5     0.000000856     0.000000450     0.000000615     0.000001755         5     5843169.3 test_vector_string_to_py_tuple_multiple<std::string[128]>():[32]
TEST:    0      64       5     0.000001377     0.000000323     0.000001172     0.000002018         5     3631873.3 test_vector_string_to_py_tuple_multiple<std::string[128]>():[64]
TEST:    0     128       5     0.000002578     0.000000404     0.000002336     0.000003384         5     1939713.7 test_vector_string_to_py_tuple_multiple<std::string[128]>():[128]
TEST:    0     256       5     0.000004932     0.000000601     0.000004545     0.000006131         5     1013808.1 test_vector_string_to_py_tuple_multiple<std::string[128]>():[256]
TEST:    0     512       5     0.000009807     0.000001412     0.000009044     0.000012629         5      509824.3 test_vector_string_to_py_tuple_multiple<std::string[128]>():[512]
TEST:    0    1024       5     0.000021939     0.000006439     0.000018691     0.000034817         5      227907.8 test_vector_string_to_py_tuple_multiple<std::string[128]>():[1024]
TEST:    0    2048       5     0.000040971     0.000005893     0.000037800     0.000052751         5      122037.2 test_vector_string_to_py_tuple_multiple<std::string[128]>():[2048]
TEST:    0    4096       5     0.000098719     0.000029373     0.000077674     0.000156189         5       50648.8 test_vector_string_to_py_tuple_multiple<std::string[128]>():[4096]
TEST:    0    8192       5     0.000175143     0.000020331     0.000154149     0.000204533         5       28548.1 test_vector_string_to_py_tuple_multiple<std::string[128]>():[8192]
TEST:    0   16384       5     0.000389219     0.000019773     0.000353183     0.000406704         5       12846.2 test_vector_string_to_py_tuple_multiple<std::string[128]>():[16384]
TEST:    0   32768       5     0.001391517     0.000181694     0.001271157     0.001753112         5        3593.2 test_vector_string_to_py_tuple_multiple<std::string[128]>():[32768]
TEST:    0   65536       5     0.004447261     0.000239547     0.004175865     0.004758936         5        1124.3 test_vector_string_to_py_tuple_multiple<std::string[128]>():[65536]
TEST:    0  131072       5     0.010933709     0.000418594     0.010247980     0.011331433         5         457.3 test_vector_string_to_py_tuple_multiple<std::string[128]>():[131072]
TEST:    0  262144       5     0.024192845     0.000776373     0.023013425     0.025065026         5         206.7 test_vector_string_to_py_tuple_multiple<std::string[128]>():[262144]
TEST:    0  524288       5     0.049944247     0.001645131     0.047144253     0.052170103         5         100.1 test_vector_string_to_py_tuple_multiple<std::string[128]>():[524288]
TEST:    0 1048576       5     0.099742258     0.002752127     0.095072234     0.103504988         5          50.1 test_vector_string_to_py_tuple_multiple<std::string[128]>():[1048576]
TEST:    0       1       5     0.000000737     0.000001214     0.000000098     0.000003162         5     6783340.1 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[1]
TEST:    0       2       5     0.000000307     0.000000250     0.000000175     0.000000807         5    16302575.8 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[2]
TEST:    0       4       5     0.000000434     0.000000170     0.000000334     0.000000772         5    11528706.5 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[4]
TEST:    0       8       5     0.000000924     0.000000502     0.000000642     0.000001927         5     5409499.1 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[8]
TEST:    0      16       5     0.000001662     0.000000482     0.000001394     0.000002626         5     3008242.6 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[16]
TEST:    0      32       5     0.000003336     0.000001074     0.000002784     0.000005484         5     1498666.2 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[32]
TEST:    0      64       5     0.000012277     0.000012724     0.000005630     0.000037710         5      407262.3 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[64]
TEST:    0     128       5     0.000026062     0.000025697     0.000013087     0.000077455         5      191852.4 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[128]
TEST:    0     256       5     0.000053208     0.000050353     0.000027737     0.000153911         5       93970.7 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[256]
TEST:    0     512       5     0.000102245     0.000094959     0.000054271     0.000292157         5       48902.0 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[512]
TEST:    0    1024       5     0.000208976     0.000191688     0.000108537     0.000592229         5       23926.2 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[1024]
TEST:    0    2048       5     0.000410546     0.000340242     0.000228506     0.001090686         5       12178.9 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[2048]
TEST:    0    4096       5     0.001043363     0.000898571     0.000577429     0.002840313         5        4792.2 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[4096]
TEST:    0    8192       5     0.003782644     0.001525732     0.001709562     0.006094367         5        1321.8 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[8192]
TEST:    0   16384       5     0.006842125     0.001943026     0.004689052     0.010033188         5         730.8 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[16384]
TEST:    0   32768       5     0.017750003     0.002511496     0.013127401     0.020223331         5         281.7 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[32768]
TEST:    0   65536       5     0.038262820     0.004813492     0.032273735     0.046393832         5         130.7 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[65536]
TEST:    0  131072       5     0.089968286     0.006788655     0.081794506     0.099537290         5          55.6 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[131072]
TEST:    0  262144       5     0.176506896     0.019163075     0.150282690     0.207273429         5          28.3 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[262144]
TEST:    0  524288       5     0.359441997     0.038434860     0.321761454     0.431847873         5          13.9 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[524288]
TEST:    0 1048576       5     0.696350921     0.080978162     0.638481134     0.855002345         5           7.2 test_vector_string_to_py_tuple_multiple<std::string[1024]>():[1048576]
TEST:    0       1       5     0.000001567     0.000002923     0.000000090     0.000007414         5     3191421.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[1]
TEST:    0       2       5     0.000000162     0.000000116     0.000000102     0.000000394         5    30769230.8 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[2]
TEST:    0       4       5     0.000000142     0.000000019     0.000000126     0.000000177         5    35137034.4 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[4]
TEST:    0       8       5     0.000000187     0.000000018     0.000000171     0.000000218         5    26752273.9 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[8]
TEST:    0      16       5     0.000000285     0.000000010     0.000000277     0.000000298         5    17525411.8 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[16]
TEST:    0      32       5     0.000000485     0.000000040     0.000000460     0.000000564         5    10307153.2 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[32]
TEST:    0      64       5     0.000001286     0.000000756     0.000000811     0.000002767         5     3887722.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[64]
TEST:    0     128       5     0.000001597     0.000000094     0.000001543     0.000001783         5     3131850.9 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[128]
TEST:    0     256       5     0.000003046     0.000000040     0.000003016     0.000003125         5     1641227.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[256]
TEST:    0     512       5     0.000006085     0.000000167     0.000005990     0.000006418         5      821733.2 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[512]
TEST:    0    1024       5     0.000011979     0.000000151     0.000011859     0.000012271         5      417407.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[1024]
TEST:    0    2048       5     0.000025659     0.000000426     0.000025039     0.000026284         5      194859.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[2048]
TEST:    0    4096       5     0.000049833     0.000001604     0.000048031     0.000052172         5      100334.9 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[4096]
TEST:    0    8192       5     0.000096422     0.000000676     0.000096056     0.000097772         5       51855.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[8192]
TEST:    0   16384       5     0.000194161     0.000001264     0.000192656     0.000195750         5       25751.8 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[16384]
TEST:    0   32768       5     0.000385892     0.000023204     0.000365595     0.000428088         5       12957.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[32768]
TEST:    0   65536       5     0.000813333     0.000039803     0.000765366     0.000885574         5        6147.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[65536]
TEST:    0  131072       5     0.001871755     0.000403609     0.001603157     0.002665679         5        2671.3 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[131072]
TEST:    0  262144       5     0.003812205     0.000923101     0.003235973     0.005643276         5        1311.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[262144]
TEST:    0  524288       5     0.007401154     0.001701046     0.006490137     0.010801981         5         675.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[524288]
TEST:    0 1048576       5     0.016967165     0.002872502     0.014711287     0.022340321         5         294.7 test_py_tuple_bytes_to_vector_string_multiple<std::string[2]>():[1048576]
TEST:    0       1       5     0.000000191     0.000000199     0.000000087     0.000000588         5    26136957.7 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[1]
TEST:    0       2       5     0.000000112     0.000000021     0.000000099     0.000000152         5    44603033.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[2]
TEST:    0       4       5     0.000000129     0.000000017     0.000000120     0.000000164         5    38789759.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[4]
TEST:    0       8       5     0.000000176     0.000000015     0.000000166     0.000000207         5    28392958.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[8]
TEST:    0      16       5     0.000000280     0.000000011     0.000000267     0.000000293         5    17876296.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[16]
TEST:    0      32       5     0.000000470     0.000000046     0.000000441     0.000000563         5    10626992.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[32]
TEST:    0      64       5     0.000001136     0.000000491     0.000000789     0.000002063         5     4401021.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[64]
TEST:    0     128       5     0.000001558     0.000000070     0.000001501     0.000001695         5     3209036.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[128]
TEST:    0     256       5     0.000002990     0.000000065     0.000002953     0.000003121         5     1672073.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[256]
TEST:    0     512       5     0.000005959     0.000000101     0.000005890     0.000006160         5      839052.9 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[512]
TEST:    0    1024       5     0.000011950     0.000000173     0.000011833     0.000012294         5      418406.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[1024]
TEST:    0    2048       5     0.000029444     0.000010324     0.000023764     0.000050037         5      169814.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[2048]
TEST:    0    4096       5     0.000054646     0.000013186     0.000047853     0.000081015         5       91498.2 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[4096]
TEST:    0    8192       5     0.000096580     0.000000930     0.000095740     0.000098210         5       51770.3 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[8192]
TEST:    0   16384       5     0.000218348     0.000046914     0.000191441     0.000311862         5       22899.2 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[16384]
TEST:    0   32768       5     0.000466804     0.000101656     0.000403611     0.000669120         5       10711.1 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[32768]
TEST:    0   65536       5     0.000946259     0.000161102     0.000840074     0.001267242         5        5284.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[65536]
TEST:    0  131072       5     0.002056611     0.000347698     0.001799115     0.002744516         5        2431.2 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[131072]
TEST:    0  262144       5     0.004212525     0.000946584     0.003521492     0.005990166         5        1186.9 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[262144]
TEST:    0  524288       5     0.008115206     0.001897753     0.007012669     0.011902559         5         616.1 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[524288]
TEST:    0 1048576       5     0.017229544     0.003424238     0.015481356     0.024077272         5         290.2 test_py_tuple_bytes_to_vector_string_multiple<std::string[16]>():[1048576]
TEST:    0       1       5     0.000000206     0.000000113     0.000000129     0.000000430         5    24260067.9 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[1]
TEST:    0       2       5     0.000000215     0.000000026     0.000000190     0.000000260         5    23201856.1 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[2]
TEST:    0       4       5     0.000000335     0.000000027     0.000000308     0.000000382         5    14929829.8 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[4]
TEST:    0       8       5     0.000000558     0.000000034     0.000000532     0.000000617         5     8955758.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[8]
TEST:    0      16       5     0.000001017     0.000000007     0.000001007     0.000001025         5     4918839.2 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[16]
TEST:    0      32       5     0.000001983     0.000000018     0.000001964     0.000002007         5     2521050.8 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[32]
TEST:    0      64       5     0.000004125     0.000000597     0.000003810     0.000005318         5     1212209.4 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[64]
TEST:    0     128       5     0.000007600     0.000000108     0.000007519     0.000007814         5      657938.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[128]
TEST:    0     256       5     0.000015019     0.000000063     0.000014979     0.000015143         5      332909.4 test_py_tuple_bytes_to_vector_string_multiple<std::string[128]>():[256]
